id,type,src,dst,app,latency,message,ctime,size,buffer
265,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3015.0005,20000000,3
268,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3015.0005,5000,4
268,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3015.0005,20000000,5
263,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3020.0005,5000,6
263,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3020.0005,20000000,7
266,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3020.0005,5000,8
266,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3020.0005,20000000,9
269,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3020.0005,5000,10
269,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3020.0005,20000000,11
264,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3025.0005,5000,9
264,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3025.0005,20000000,10
267,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3025.0005,5000,11
267,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3025.0005,20000000,12
270,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3025.0005,5000,13
270,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3025.0005,20000000,14
271,LINK,4,1,water_pipe_control,10.0005,sensor_to_cloudlet,3100,10000,0
272,LINK,5,1,water_pipe_control,10.0005,sensor_to_cloudlet,3100,10000,1
273,LINK,6,1,water_pipe_control,10.0005,sensor_to_cloudlet,3100,10000,2
274,LINK,7,2,water_pipe_control,10.0005,sensor_to_cloudlet,3100,10000,3
275,LINK,8,2,water_pipe_control,10.0005,sensor_to_cloudlet,3100,10000,4
276,LINK,9,2,water_pipe_control,10.0005,sensor_to_cloudlet,3100,10000,5
277,LINK,10,3,water_pipe_control,10.0005,sensor_to_cloudlet,3100,10000,6
278,LINK,11,3,water_pipe_control,10.0005,sensor_to_cloudlet,3100,10000,7
279,LINK,12,3,water_pipe_control,10.0005,sensor_to_cloudlet,3100,10000,8
271,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3115.0005,5000,0
271,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3115.0005,20000000,1
274,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3115.0005,5000,2
274,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3115.0005,20000000,3
277,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3115.0005,5000,4
277,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3115.0005,20000000,5
272,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3120.0005,5000,6
272,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3120.0005,20000000,7
275,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3120.0005,5000,8
275,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3120.0005,20000000,9
278,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3120.0005,5000,10
278,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3120.0005,20000000,11
273,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3125.0005,5000,9
273,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3125.0005,20000000,10
276,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3125.0005,5000,11
276,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3125.0005,20000000,12
279,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3125.0005,5000,13
279,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3125.0005,20000000,14
280,LINK,4,1,water_pipe_control,10.0005,sensor_to_cloudlet,3200,10000,0
281,LINK,5,1,water_pipe_control,10.0005,sensor_to_cloudlet,3200,10000,1
282,LINK,6,1,water_pipe_control,10.0005,sensor_to_cloudlet,3200,10000,2
283,LINK,7,2,water_pipe_control,10.0005,sensor_to_cloudlet,3200,10000,3
284,LINK,8,2,water_pipe_control,10.0005,sensor_to_cloudlet,3200,10000,4
285,LINK,9,2,water_pipe_control,10.0005,sensor_to_cloudlet,3200,10000,5
286,LINK,10,3,water_pipe_control,10.0005,sensor_to_cloudlet,3200,10000,6
287,LINK,11,3,water_pipe_control,10.0005,sensor_to_cloudlet,3200,10000,7
288,LINK,12,3,water_pipe_control,10.0005,sensor_to_cloudlet,3200,10000,8
280,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3215.0005,5000,0
280,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3215.0005,20000000,1
283,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3215.0005,5000,2
283,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3215.0005,20000000,3
286,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3215.0005,5000,4
286,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3215.0005,20000000,5
281,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3220.0005,5000,6
281,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3220.0005,20000000,7
284,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3220.0005,5000,8
284,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3220.0005,20000000,9
287,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3220.0005,5000,10
287,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3220.0005,20000000,11
282,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3225.0005,5000,9
282,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3225.0005,20000000,10
285,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3225.0005,5000,11
285,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3225.0005,20000000,12
288,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3225.0005,5000,13
288,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3225.0005,20000000,14
289,LINK,4,1,water_pipe_control,10.0005,sensor_to_cloudlet,3300,10000,0
290,LINK,5,1,water_pipe_control,10.0005,sensor_to_cloudlet,3300,10000,1
291,LINK,6,1,water_pipe_control,10.0005,sensor_to_cloudlet,3300,10000,2
292,LINK,7,2,water_pipe_control,10.0005,sensor_to_cloudlet,3300,10000,3
293,LINK,8,2,water_pipe_control,10.0005,sensor_to_cloudlet,3300,10000,4
294,LINK,9,2,water_pipe_control,10.0005,sensor_to_cloudlet,3300,10000,5
295,LINK,10,3,water_pipe_control,10.0005,sensor_to_cloudlet,3300,10000,6
296,LINK,11,3,water_pipe_control,10.0005,sensor_to_cloudlet,3300,10000,7
297,LINK,12,3,water_pipe_control,10.0005,sensor_to_cloudlet,3300,10000,8
289,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3315.0005,5000,0
289,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3315.0005,20000000,1
292,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3315.0005,5000,2
292,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3315.0005,20000000,3
295,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3315.0005,5000,4
295,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3315.0005,20000000,5
290,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3320.0005,5000,6
290,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3320.0005,20000000,7
293,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3320.0005,5000,8
293,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3320.0005,20000000,9
296,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3320.0005,5000,10
296,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3320.0005,20000000,11
291,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3325.0005,5000,9
291,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3325.0005,20000000,10
294,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3325.0005,5000,11
294,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3325.0005,20000000,12
297,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3325.0005,5000,13
297,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3325.0005,20000000,14
298,LINK,4,1,water_pipe_control,10.0005,sensor_to_cloudlet,3400,10000,0
299,LINK,5,1,water_pipe_control,10.0005,sensor_to_cloudlet,3400,10000,1
300,LINK,6,1,water_pipe_control,10.0005,sensor_to_cloudlet,3400,10000,2
301,LINK,7,2,water_pipe_control,10.0005,sensor_to_cloudlet,3400,10000,3
302,LINK,8,2,water_pipe_control,10.0005,sensor_to_cloudlet,3400,10000,4
303,LINK,9,2,water_pipe_control,10.0005,sensor_to_cloudlet,3400,10000,5
304,LINK,10,3,water_pipe_control,10.0005,sensor_to_cloudlet,3400,10000,6
305,LINK,11,3,water_pipe_control,10.0005,sensor_to_cloudlet,3400,10000,7
306,LINK,12,3,water_pipe_control,10.0005,sensor_to_cloudlet,3400,10000,8
298,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3415.0005,5000,0
298,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3415.0005,20000000,1
301,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3415.0005,5000,2
301,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3415.0005,20000000,3
304,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3415.0005,5000,4
304,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3415.0005,20000000,5
299,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3420.0005,5000,6
299,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3420.0005,20000000,7
302,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3420.0005,5000,8
302,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3420.0005,20000000,9
305,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3420.0005,5000,10
305,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3420.0005,20000000,11
300,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3425.0005,5000,9
300,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3425.0005,20000000,10
303,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3425.0005,5000,11
303,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3425.0005,20000000,12
306,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3425.0005,5000,13
306,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3425.0005,20000000,14
307,LINK,4,1,water_pipe_control,10.0005,sensor_to_cloudlet,3500,10000,0
308,LINK,5,1,water_pipe_control,10.0005,sensor_to_cloudlet,3500,10000,1
309,LINK,6,1,water_pipe_control,10.0005,sensor_to_cloudlet,3500,10000,2
310,LINK,7,2,water_pipe_control,10.0005,sensor_to_cloudlet,3500,10000,3
311,LINK,8,2,water_pipe_control,10.0005,sensor_to_cloudlet,3500,10000,4
312,LINK,9,2,water_pipe_control,10.0005,sensor_to_cloudlet,3500,10000,5
313,LINK,10,3,water_pipe_control,10.0005,sensor_to_cloudlet,3500,10000,6
314,LINK,11,3,water_pipe_control,10.0005,sensor_to_cloudlet,3500,10000,7
315,LINK,12,3,water_pipe_control,10.0005,sensor_to_cloudlet,3500,10000,8
307,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3515.0005,5000,0
307,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3515.0005,20000000,1
310,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3515.0005,5000,2
310,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3515.0005,20000000,3
313,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3515.0005,5000,4
313,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3515.0005,20000000,5
308,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3520.0005,5000,6
308,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3520.0005,20000000,7
311,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3520.0005,5000,8
311,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3520.0005,20000000,9
314,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3520.0005,5000,10
314,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3520.0005,20000000,11
309,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3525.0005,5000,9
309,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3525.0005,20000000,10
312,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3525.0005,5000,11
312,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3525.0005,20000000,12
315,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3525.0005,5000,13
315,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3525.0005,20000000,14
316,LINK,4,1,water_pipe_control,10.0005,sensor_to_cloudlet,3600,10000,0
317,LINK,5,1,water_pipe_control,10.0005,sensor_to_cloudlet,3600,10000,1
318,LINK,6,1,water_pipe_control,10.0005,sensor_to_cloudlet,3600,10000,2
319,LINK,7,2,water_pipe_control,10.0005,sensor_to_cloudlet,3600,10000,3
320,LINK,8,2,water_pipe_control,10.0005,sensor_to_cloudlet,3600,10000,4
321,LINK,9,2,water_pipe_control,10.0005,sensor_to_cloudlet,3600,10000,5
322,LINK,10,3,water_pipe_control,10.0005,sensor_to_cloudlet,3600,10000,6
323,LINK,11,3,water_pipe_control,10.0005,sensor_to_cloudlet,3600,10000,7
324,LINK,12,3,water_pipe_control,10.0005,sensor_to_cloudlet,3600,10000,8
316,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3615.0005,5000,0
316,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3615.0005,20000000,1
319,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3615.0005,5000,2
319,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3615.0005,20000000,3
322,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3615.0005,5000,4
322,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3615.0005,20000000,5
317,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3620.0005,5000,6
317,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3620.0005,20000000,7
320,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3620.0005,5000,8
320,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3620.0005,20000000,9
323,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3620.0005,5000,10
323,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3620.0005,20000000,11
318,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3625.0005,5000,9
318,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3625.0005,20000000,10
321,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3625.0005,5000,11
321,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3625.0005,20000000,12
324,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3625.0005,5000,13
324,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3625.0005,20000000,14
325,LINK,4,1,water_pipe_control,10.0005,sensor_to_cloudlet,3700,10000,0
326,LINK,5,1,water_pipe_control,10.0005,sensor_to_cloudlet,3700,10000,1
327,LINK,6,1,water_pipe_control,10.0005,sensor_to_cloudlet,3700,10000,2
328,LINK,7,2,water_pipe_control,10.0005,sensor_to_cloudlet,3700,10000,3
329,LINK,8,2,water_pipe_control,10.0005,sensor_to_cloudlet,3700,10000,4
330,LINK,9,2,water_pipe_control,10.0005,sensor_to_cloudlet,3700,10000,5
331,LINK,10,3,water_pipe_control,10.0005,sensor_to_cloudlet,3700,10000,6
332,LINK,11,3,water_pipe_control,10.0005,sensor_to_cloudlet,3700,10000,7
333,LINK,12,3,water_pipe_control,10.0005,sensor_to_cloudlet,3700,10000,8
325,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3715.0005,5000,0
325,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3715.0005,20000000,1
328,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3715.0005,5000,2
328,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3715.0005,20000000,3
331,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3715.0005,5000,4
331,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3715.0005,20000000,5
326,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3720.0005,5000,6
326,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3720.0005,20000000,7
329,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3720.0005,5000,8
329,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3720.0005,20000000,9
332,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3720.0005,5000,10
332,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3720.0005,20000000,11
327,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3725.0005,5000,9
327,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3725.0005,20000000,10
330,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3725.0005,5000,11
330,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3725.0005,20000000,12
333,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3725.0005,5000,13
333,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3725.0005,20000000,14
334,LINK,4,1,water_pipe_control,10.0005,sensor_to_cloudlet,3800,10000,0
335,LINK,5,1,water_pipe_control,10.0005,sensor_to_cloudlet,3800,10000,1
336,LINK,6,1,water_pipe_control,10.0005,sensor_to_cloudlet,3800,10000,2
337,LINK,7,2,water_pipe_control,10.0005,sensor_to_cloudlet,3800,10000,3
338,LINK,8,2,water_pipe_control,10.0005,sensor_to_cloudlet,3800,10000,4
339,LINK,9,2,water_pipe_control,10.0005,sensor_to_cloudlet,3800,10000,5
340,LINK,10,3,water_pipe_control,10.0005,sensor_to_cloudlet,3800,10000,6
341,LINK,11,3,water_pipe_control,10.0005,sensor_to_cloudlet,3800,10000,7
342,LINK,12,3,water_pipe_control,10.0005,sensor_to_cloudlet,3800,10000,8
334,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3815.0005,5000,0
334,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3815.0005,20000000,1
337,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3815.0005,5000,2
337,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3815.0005,20000000,3
340,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3815.0005,5000,4
340,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3815.0005,20000000,5
335,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3820.0005,5000,6
335,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3820.0005,20000000,7
338,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3820.0005,5000,8
338,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3820.0005,20000000,9
341,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3820.0005,5000,10
341,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3820.0005,20000000,11
336,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3825.0005,5000,9
336,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3825.0005,20000000,10
339,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3825.0005,5000,11
339,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3825.0005,20000000,12
342,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3825.0005,5000,13
342,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3825.0005,20000000,14
343,LINK,4,1,water_pipe_control,10.0005,sensor_to_cloudlet,3900,10000,0
344,LINK,5,1,water_pipe_control,10.0005,sensor_to_cloudlet,3900,10000,1
345,LINK,6,1,water_pipe_control,10.0005,sensor_to_cloudlet,3900,10000,2
346,LINK,7,2,water_pipe_control,10.0005,sensor_to_cloudlet,3900,10000,3
347,LINK,8,2,water_pipe_control,10.0005,sensor_to_cloudlet,3900,10000,4
348,LINK,9,2,water_pipe_control,10.0005,sensor_to_cloudlet,3900,10000,5
349,LINK,10,3,water_pipe_control,10.0005,sensor_to_cloudlet,3900,10000,6
350,LINK,11,3,water_pipe_control,10.0005,sensor_to_cloudlet,3900,10000,7
351,LINK,12,3,water_pipe_control,10.0005,sensor_to_cloudlet,3900,10000,8
343,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3915.0005,5000,0
343,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3915.0005,20000000,1
346,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3915.0005,5000,2
346,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3915.0005,20000000,3
349,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3915.0005,5000,4
349,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3915.0005,20000000,5
344,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3920.0005,5000,6
344,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3920.0005,20000000,7
347,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3920.0005,5000,8
347,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3920.0005,20000000,9
350,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3920.0005,5000,10
350,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3920.0005,20000000,11
345,LINK,1,4,water_pipe_control,10.00025,cloudlet_to_valve,3925.0005,5000,9
345,LINK,1,0,water_pipe_control,6.0,cloudlet_to_cloud,3925.0005,20000000,10
348,LINK,2,7,water_pipe_control,10.00025,cloudlet_to_valve,3925.0005,5000,11
348,LINK,2,0,water_pipe_control,6.0,cloudlet_to_cloud,3925.0005,20000000,12
351,LINK,3,10,water_pipe_control,10.00025,cloudlet_to_valve,3925.0005,5000,13
351,LINK,3,0,water_pipe_control,6.0,cloudlet_to_cloud,3925.0005,20000000,14
352,LINK,4,1,water_pipe_control,10.0005,sensor_to_cloudlet,4000,10000,0
353,LINK,5,1,water_pipe_control,10.0005,sensor_to_cloudlet,4000,10000,1
354,LINK,6,1,water_pipe_control,10.0005,sensor_to_cloudlet,4000,10000,2
355,LINK,7,2,water_pipe_control,10.0005,sensor_to_cloudlet,4000,10000,3
356,LINK,8,2,water_pipe_control,10.0005,sensor_to_cloudlet,4000,10000,4
357,LINK,9,2,water_pipe_control,10.0005,sensor_to_cloudlet,4000,10000,5
